barrios_hecho,ano,quantity
12 DE OCTUBRE,2010,14
12 DE OCTUBRE,2011,21
12 DE OCTUBRE,2012,17
12 DE OCTUBRE,2013,20
12 DE OCTUBRE,2014,29
12 DE OCTUBRE,2015,22
12 DE OCTUBRE,2016,38
12 DE OCTUBRE,2017,22
12 DE OCTUBRE,2018,29
12 DE OCTUBRE,2019,22
12 DE OCTUBRE,2020,21
12 DE OCTUBRE,2021,15
13 DE JUNIO,2010,3
13 DE JUNIO,2012,4
13 DE JUNIO,2013,1
13 DE JUNIO,2014,1
13 DE JUNIO,2015,3
13 DE JUNIO,2016,4
13 DE JUNIO,2017,3
13 DE JUNIO,2018,5
13 DE JUNIO,2019,5
13 DE JUNIO,2020,4
13 DE JUNIO,2021,1
23 DE JUNIO,2010,4
23 DE JUNIO,2011,8
23 DE JUNIO,2012,9
23 DE JUNIO,2013,7
23 DE JUNIO,2014,4
23 DE JUNIO,2015,5
23 DE JUNIO,2016,7
23 DE JUNIO,2017,3
23 DE JUNIO,2018,13
23 DE JUNIO,2019,10
23 DE JUNIO,2020,7
23 DE JUNIO,2021,11
5 DE ENERO,2012,1
5 DE ENERO,2014,1
5 DE ENERO,2015,1
5 DE ENERO,2016,4
5 DE ENERO,2017,4
5 DE ENERO,2018,1
5 DE ENERO,2020,3
ALARCON,2010,100
ALARCON,2011,130
ALARCON,2012,147
ALARCON,2013,119
ALARCON,2014,177
ALARCON,2015,183
ALARCON,2016,279
ALARCON,2017,218
ALARCON,2018,202
ALARCON,2019,234
ALARCON,2020,140
ALARCON,2021,144
ALTOS DEL KENNEDY,2010,1
ALTOS DEL KENNEDY,2011,4
ALTOS DEL KENNEDY,2012,1
ALTOS DEL KENNEDY,2013,3
ALTOS DEL KENNEDY,2014,6
ALTOS DEL KENNEDY,2015,3
ALTOS DEL KENNEDY,2016,10
ALTOS DEL KENNEDY,2017,3
ALTOS DEL KENNEDY,2018,11
ALTOS DEL KENNEDY,2019,10
ALTOS DEL KENNEDY,2020,4
ALTOS DEL KENNEDY,2021,10
ALTOS DEL PROGRESO,2010,5
ALTOS DEL PROGRESO,2011,17
ALTOS DEL PROGRESO,2012,13
ALTOS DEL PROGRESO,2013,15
ALTOS DEL PROGRESO,2014,10
ALTOS DEL PROGRESO,2015,15
ALTOS DEL PROGRESO,2016,11
ALTOS DEL PROGRESO,2017,13
ALTOS DEL PROGRESO,2018,19
ALTOS DEL PROGRESO,2019,21
ALTOS DEL PROGRESO,2020,13
ALTOS DEL PROGRESO,2021,8
BALCONES DEL KENNEDY,2010,3
BALCONES DEL KENNEDY,2011,4
BALCONES DEL KENNEDY,2012,5
BALCONES DEL KENNEDY,2013,5
BALCONES DEL KENNEDY,2014,2
BALCONES DEL KENNEDY,2015,7
BALCONES DEL KENNEDY,2016,4
BALCONES DEL KENNEDY,2017,10
BALCONES DEL KENNEDY,2018,6
BALCONES DEL KENNEDY,2019,3
BALCONES DEL KENNEDY,2020,1
BALCONES DEL KENNEDY,2021,5
BARRIO NUEVO,2018,1
BARRIO NUEVO,2020,1
BARRIO NUEVO,2021,5
BETANIA,2010,16
BETANIA,2011,21
BETANIA,2012,22
BETANIA,2013,52
BETANIA,2014,48
BETANIA,2015,68
BETANIA,2016,77
BETANIA,2017,102
BETANIA,2018,79
BETANIA,2019,51
BETANIA,2020,63
BETANIA,2021,75
BOSQUE NORTE,2010,24
BOSQUE NORTE,2011,27
BOSQUE NORTE,2012,30
BOSQUE NORTE,2013,28
BOSQUE NORTE,2014,23
BOSQUE NORTE,2015,23
BOSQUE NORTE,2016,25
BOSQUE NORTE,2017,20
BOSQUE NORTE,2018,17
BOSQUE NORTE,2019,11
BOSQUE NORTE,2020,10
BOSQUE NORTE,2021,20
BUENOS AIRES,2010,46
BUENOS AIRES,2011,40
BUENOS AIRES,2012,58
BUENOS AIRES,2013,46
BUENOS AIRES,2014,38
BUENOS AIRES,2015,26
BUENOS AIRES,2016,29
BUENOS AIRES,2017,59
BUENOS AIRES,2018,69
BUENOS AIRES,2019,46
BUENOS AIRES,2020,42
BUENOS AIRES,2021,89
CAFE MADRID,2010,162
CAFE MADRID,2011,218
CAFE MADRID,2012,219
CAFE MADRID,2013,169
CAFE MADRID,2014,163
CAFE MADRID,2015,135
CAFE MADRID,2016,215
CAFE MADRID,2017,222
CAFE MADRID,2018,222
CAFE MADRID,2019,161
CAFE MADRID,2020,150
CAFE MADRID,2021,180
CAMILO TORRES,2010,4
CAMILO TORRES,2011,6
CAMILO TORRES,2012,19
CAMILO TORRES,2013,19
CAMILO TORRES,2014,9
CAMILO TORRES,2015,15
CAMILO TORRES,2016,20
CAMILO TORRES,2017,21
CAMILO TORRES,2018,26
CAMILO TORRES,2019,16
CAMILO TORRES,2020,7
CAMILO TORRES,2021,7
CAMPO MADRID,2016,49
CAMPO MADRID,2017,70
CAMPO MADRID,2018,48
CAMPO MADRID,2019,26
CAMPO MADRID,2020,13
CAMPO MADRID,2021,17
CARLOS PIZARRO,2011,3
CARLOS PIZARRO,2017,1
CARLOS PIZARRO,2019,1
CHAPINERO,2010,52
CHAPINERO,2011,39
CHAPINERO,2012,40
CHAPINERO,2013,45
CHAPINERO,2014,74
CHAPINERO,2015,62
CHAPINERO,2016,68
CHAPINERO,2017,54
CHAPINERO,2018,70
CHAPINERO,2019,43
CHAPINERO,2020,43
CHAPINERO,2021,54
CLAVERIANO,2010,24
CLAVERIANO,2011,21
CLAVERIANO,2012,20
CLAVERIANO,2013,36
CLAVERIANO,2014,21
CLAVERIANO,2015,27
CLAVERIANO,2016,49
CLAVERIANO,2017,16
CLAVERIANO,2018,31
CLAVERIANO,2019,17
CLAVERIANO,2020,15
CLAVERIANO,2021,29
COLORADOS,2010,60
COLORADOS,2011,69
COLORADOS,2012,102
COLORADOS,2013,88
COLORADOS,2014,115
COLORADOS,2015,87
COLORADOS,2016,102
COLORADOS,2017,132
COLORADOS,2018,153
COLORADOS,2019,111
COLORADOS,2020,91
COLORADOS,2021,110
COMUNEROS,2010,130
COMUNEROS,2011,159
COMUNEROS,2012,145
COMUNEROS,2013,180
COMUNEROS,2014,187
COMUNEROS,2015,224
COMUNEROS,2016,246
COMUNEROS,2017,203
COMUNEROS,2018,206
COMUNEROS,2019,210
COMUNEROS,2020,173
COMUNEROS,2021,172
DIVINO NIÑO,2010,3
DIVINO NIÑO,2011,3
DIVINO NIÑO,2014,2
DIVINO NIÑO,2015,6
DIVINO NIÑO,2016,10
DIVINO NIÑO,2017,12
DIVINO NIÑO,2018,1
DIVINO NIÑO,2019,8
DIVINO NIÑO,2020,7
DIVINO NIÑO,2021,4
DON BOSCO,2010,11
DON BOSCO,2011,14
DON BOSCO,2012,23
DON BOSCO,2013,17
DON BOSCO,2014,7
DON BOSCO,2015,6
DON BOSCO,2016,5
DON BOSCO,2017,11
DON BOSCO,2018,9
DON BOSCO,2019,9
DON BOSCO,2020,11
DON BOSCO,2021,7
EL CINAL,2010,2
EL CINAL,2011,7
EL CINAL,2012,16
EL CINAL,2013,6
EL CINAL,2014,13
EL CINAL,2015,4
EL CINAL,2016,7
EL CINAL,2017,1
EL CINAL,2018,4
EL CINAL,2019,5
EL CINAL,2020,4
EL CINAL,2021,4
EL PABLÓN,2010,16
EL PABLÓN,2011,40
EL PABLÓN,2012,21
EL PABLÓN,2013,21
EL PABLÓN,2014,22
EL PABLÓN,2015,25
EL PABLÓN,2016,18
EL PABLÓN,2017,28
EL PABLÓN,2018,33
EL PABLÓN,2019,16
EL PABLÓN,2020,17
EL PABLÓN,2021,18
EL ROSAL,2010,2
EL ROSAL,2011,4
EL ROSAL,2012,4
EL ROSAL,2013,5
EL ROSAL,2014,3
EL ROSAL,2015,10
EL ROSAL,2016,5
EL ROSAL,2017,7
EL ROSAL,2018,13
EL ROSAL,2019,2
EL ROSAL,2020,3
EL ROSAL,2021,5
ESTORAQUES,2021,9
GAITAN,2010,71
GAITAN,2011,129
GAITAN,2012,130
GAITAN,2013,130
GAITAN,2014,109
GAITAN,2015,152
GAITAN,2016,147
GAITAN,2017,143
GAITAN,2018,147
GAITAN,2019,151
GAITAN,2020,131
GAITAN,2021,115
GALLINERAL,2015,1
GALLINERAL,2016,2
GALLINERAL,2017,3
GALLINERAL,2020,2
GIRARDOT,2010,162
GIRARDOT,2011,196
GIRARDOT,2012,269
GIRARDOT,2013,207
GIRARDOT,2014,189
GIRARDOT,2015,188
GIRARDOT,2016,272
GIRARDOT,2017,278
GIRARDOT,2018,254
GIRARDOT,2019,216
GIRARDOT,2020,187
GIRARDOT,2021,190
GRANADA,2010,36
GRANADA,2011,43
GRANADA,2012,49
GRANADA,2013,75
GRANADA,2014,64
GRANADA,2015,58
GRANADA,2016,74
GRANADA,2017,46
GRANADA,2018,152
GRANADA,2019,102
GRANADA,2020,104
GRANADA,2021,125
JOSE ANTONIO GALAN,2011,3
JOSE ANTONIO GALAN,2012,2
JOSE ANTONIO GALAN,2013,1
JOSE ANTONIO GALAN,2014,9
JOSE ANTONIO GALAN,2015,62
JOSE ANTONIO GALAN,2016,48
JOSE ANTONIO GALAN,2017,32
JOSE ANTONIO GALAN,2018,42
JOSE ANTONIO GALAN,2019,20
JOSE ANTONIO GALAN,2020,15
JOSE ANTONIO GALAN,2021,15
JOSE MARIA CORDOBA,2010,15
JOSE MARIA CORDOBA,2011,18
JOSE MARIA CORDOBA,2012,17
JOSE MARIA CORDOBA,2013,14
JOSE MARIA CORDOBA,2014,18
JOSE MARIA CORDOBA,2015,12
JOSE MARIA CORDOBA,2016,19
JOSE MARIA CORDOBA,2017,20
JOSE MARIA CORDOBA,2018,14
JOSE MARIA CORDOBA,2019,11
JOSE MARIA CORDOBA,2020,16
JOSE MARIA CORDOBA,2021,11
KENNEDY,2010,100
KENNEDY,2011,123
KENNEDY,2012,110
KENNEDY,2013,104
KENNEDY,2014,112
KENNEDY,2015,98
KENNEDY,2016,132
KENNEDY,2017,120
KENNEDY,2018,157
KENNEDY,2019,128
KENNEDY,2020,103
KENNEDY,2021,135
LA ESPERANZA I,2010,26
LA ESPERANZA I,2011,43
LA ESPERANZA I,2012,20
LA ESPERANZA I,2013,25
LA ESPERANZA I,2014,27
LA ESPERANZA I,2015,32
LA ESPERANZA I,2016,37
LA ESPERANZA I,2017,37
LA ESPERANZA I,2018,31
LA ESPERANZA I,2019,26
LA ESPERANZA I,2020,19
LA ESPERANZA I,2021,21
LA ESPERANZA II,2010,31
LA ESPERANZA II,2011,34
LA ESPERANZA II,2012,21
LA ESPERANZA II,2013,24
LA ESPERANZA II,2014,26
LA ESPERANZA II,2015,28
LA ESPERANZA II,2016,34
LA ESPERANZA II,2017,23
LA ESPERANZA II,2018,52
LA ESPERANZA II,2019,42
LA ESPERANZA II,2020,31
LA ESPERANZA II,2021,30
LA ESPERANZA III,2010,13
LA ESPERANZA III,2011,20
LA ESPERANZA III,2012,33
LA ESPERANZA III,2013,18
LA ESPERANZA III,2014,15
LA ESPERANZA III,2015,23
LA ESPERANZA III,2016,26
LA ESPERANZA III,2017,25
LA ESPERANZA III,2018,20
LA ESPERANZA III,2019,16
LA ESPERANZA III,2020,8
LA ESPERANZA III,2021,8
LA FERIA,2010,36
LA FERIA,2011,30
LA FERIA,2012,40
LA FERIA,2013,37
LA FERIA,2014,55
LA FERIA,2015,31
LA FERIA,2016,43
LA FERIA,2017,36
LA FERIA,2018,46
LA FERIA,2019,50
LA FERIA,2020,41
LA FERIA,2021,44
LA GLORIA,2010,7
LA GLORIA,2011,9
LA GLORIA,2012,9
LA GLORIA,2013,5
LA GLORIA,2014,6
LA GLORIA,2015,9
LA GLORIA,2016,18
LA GLORIA,2017,10
LA GLORIA,2018,10
LA GLORIA,2019,4
LA GLORIA,2020,6
LA GLORIA,2021,6
LA INDEPENDENCIA,2010,51
LA INDEPENDENCIA,2011,53
LA INDEPENDENCIA,2012,39
LA INDEPENDENCIA,2013,56
LA INDEPENDENCIA,2014,46
LA INDEPENDENCIA,2015,56
LA INDEPENDENCIA,2016,53
LA INDEPENDENCIA,2017,50
LA INDEPENDENCIA,2018,65
LA INDEPENDENCIA,2019,51
LA INDEPENDENCIA,2020,36
LA INDEPENDENCIA,2021,36
LA INMACULADA,2016,61
LA INMACULADA,2017,81
LA INMACULADA,2018,75
LA INMACULADA,2019,59
LA INMACULADA,2020,45
LA INMACULADA,2021,53
LA JUVENTUD,2010,32
LA JUVENTUD,2011,54
LA JUVENTUD,2012,23
LA JUVENTUD,2013,39
LA JUVENTUD,2014,49
LA JUVENTUD,2015,43
LA JUVENTUD,2016,47
LA JUVENTUD,2017,52
LA JUVENTUD,2018,44
LA JUVENTUD,2019,48
LA JUVENTUD,2020,25
LA JUVENTUD,2021,28
LA UNIVERSIDAD,2010,120
LA UNIVERSIDAD,2011,158
LA UNIVERSIDAD,2012,134
LA UNIVERSIDAD,2013,185
LA UNIVERSIDAD,2014,131
LA UNIVERSIDAD,2015,143
LA UNIVERSIDAD,2016,190
LA UNIVERSIDAD,2017,202
LA UNIVERSIDAD,2018,199
LA UNIVERSIDAD,2019,281
LA UNIVERSIDAD,2020,137
LA UNIVERSIDAD,2021,149
LAS HAMACAS,2010,15
LAS HAMACAS,2011,6
LAS HAMACAS,2012,11
LAS HAMACAS,2013,8
LAS HAMACAS,2014,11
LAS HAMACAS,2015,13
LAS HAMACAS,2016,5
LAS HAMACAS,2017,6
LAS HAMACAS,2018,16
LAS HAMACAS,2019,8
LAS HAMACAS,2020,13
LAS HAMACAS,2021,13
LIZCANO I,2010,4
LIZCANO I,2011,4
LIZCANO I,2012,5
LIZCANO I,2013,4
LIZCANO I,2014,3
LIZCANO I,2015,7
LIZCANO I,2016,2
LIZCANO I,2017,3
LIZCANO I,2018,4
LIZCANO I,2019,4
LIZCANO I,2020,3
LIZCANO I,2021,1
LIZCANO II,2010,7
LIZCANO II,2011,2
LIZCANO II,2012,2
LIZCANO II,2013,3
LIZCANO II,2014,4
LIZCANO II,2015,5
LIZCANO II,2016,3
